Nom,Diametre,Masse,Type,Categorie
Abastumani,102.0,,Astéroïde,D
Helga,101.0,,Astéroïde,D
Andromaque,101.0,,Astéroïde,D
Kolga,101.0,,Astéroïde,D
Gerlinde,101.0,,Astéroïde,D
2000 OY,101.0,,Transneptunien,H
1996 SZ,101.0,,Transneptunien,H
2000 QB,101.0,,Transneptunien,H
Notburga,101.0,,Astéroïde,D
Aquitania,101.0,,Astéroïde,D
Isis,100.0,,Astéroïde,D
Uranie,100.0,,Astéroïde,D
2008 LC,100.0,,Centaure. Troyen,F
1999 RT,100.0,,Transneptunien,H
Caliban,98.0,7.3e+17,Satellite,C
Euterpe,96.0,,Astéroïde,D
Lutèce,95.8,,Astéroïde,D
Proserpine,95.1,,Astéroïde,D
Juliette,94.0,5.5999999999999994e+17,Satellite,C
2015 DB,90.0,,Centaure. Troyen,F
Polymnie,90.0,,Astéroïde,D
Thétis,90.0,,Astéroïde,D
Élara,86.0,8.699999999999999e+17,Satellite,C
2000 EE,84.0,,Transneptunien,H
Danaé,82.0,,Astéroïde,D
Thalassa,82.0,3.7e+17,Satellite,C
Belinda,81.0,3.6e+17,Satellite,C
Pomonone,80.8,,Astéroïde,D
1999 CY,80.0,,Transneptunien,H
Cressida,80.0,3.4e+17,Satellite,C
Phocée,75.1,,Astéroïde,D
1999 OJ,75.0,,Transneptunien,H
Rosalinde,72.0,2.5e+17,Satellite,C
Hylonomé,70.0,,Centaure. Troyen,F
Naïade,66.0,1.9e+17,Satellite,C
Mathilde,66.0,1.0329999999999998e+17,Astéroïde,D
Asbolos,66.0,,Centaure. Troyen,F
2000 CF,64.0,,Transneptunien,H
Desdémone,64.0,1.8e+17,Satellite,C
Nessos,60.0,,Centaure. Troyen,F
Pasiphaé,60.0,3e+17,Satellite,C
Métis,60.0,3.6e+16,Satellite,C
2000 OO,60.0,,Transneptunien,H
1999 RB,58.0,,Transneptunien,H
Ida,56.0,1e+17,Astéroïde,D
Hydre,55.0,4.2e+17,Satellite transneptunien,I
Bianca,51.0,9.3e+16,Satellite,C
Halimède,48.0,9e+16,Satellite,C
Sao,48.0,9e+16,Satellite,C
Laomédie,48.0,9e+16,Satellite,C
Néso,48.0,1.6e+17,Satellite,C
Carmé,46.0,1.3e+17,Satellite,C
Ophélie,43.0,5.4e+16,Satellite,C
Otréré,42.0,,Centaure. Troyen,F
Nix,42.0,,Satellite transneptunien,I
Cordélia,40.0,4.5e+16,Satellite,C
Psamathée,38.0,4.3e+16,Satellite,C
Hidalgo,38.0,8400000000000000.0,Centaure. Troyen,F
Sinopé,38.0,7.5e+16,Satellite,C
Lysithée,36.0,6.3e+16,Satellite,C
Atlas,37.0,1.1000000000000002e+17,Satellite,C
Hélène,33.0,2.5e+16,Satellite,C
Siarnaq,32.0,,Satellite,C
Ganymède,37.7,,Astéroïde,D
Calypso,30.0,3160000000000000.0,Satellite,C
Prospero,30.0,2.1e+16,Satellite,C
Setebos,30.0,2.1e+16,Satellite,C
Ananké,28.0,3e+16,Satellite,C
Phobos,26.8,1.07e+16,Satellite,C
Perdita,26.0,,Satellite,C
Albiorix,26.0,2100000000000000.0,Satellite,C
Télesto,22.0,7200000000000000.0,Satellite,C
Éros,20.0,7200000000000000.0,Astéroïde,D
Adrastée,20.0,,Satellite,C
Léda,20.0,1.1e+16,Satellite,C
Pan,20.0,4694000000000000.0,Satellite,C
Stephano,20.0,,Satellite,C
Paaliaq,19.0,,Satellite,C
Gaspra,19.0,,Astéroïde,D
Don Quichotte,18.7,,Astéroïde,D
Annefrank,16.6,,Astéroïde,D
Ymir,16.0,5100000000000000.0,Satellite,C
Mab,16.0,,Satellite,C
Hippocampe,16.0,,Satellite,C
Déimos,15.0,1480000000000000.0,Satellite,C
Haley,15.0,,Comète,G
2002 RP,14.6,,Transneptunien,H
Kiviuq,14.0,,Satellite,C
Tarvos,13.0,,Satellite,C
Ferdinand,12.0,,Satellite,C
Francisco,12.0,,Satellite,C
Cupid,12.0,,Satellite,C
Marguerite,11.0,,Satellite,C
Damoclès,10.0,,Transneptunien,H
Ijiraq,10.0,,Satellite,C
Trinculo,10.0,,Satellite,C
Callirrhoé,9.0,,Satellite,C
Erriapus,9.0,,Satellite,C
Thémisto,8.0,,Satellite,C
Praxidiké,7.0,,Satellite,C
2005 VX,7.0,,Transneptunien,H
2000 AB,7.0,,Transneptunien,H
Narvi,7.0,340000000000000.0,Satellite,C
Mundilfari,6.0,,Satellite,C
Skathi,6.0,,Satellite,C
Suttungr,6.0,,Satellite,C
Thrymr,6.0,,Satellite,C
Šteins,5.9,,Astéroïde,D
C/1992 J1,,,Comète,G
Wild 2,5.1,,Comète,G
Phaéton,5.1,,Astéroïde,D
Jocaste,5.0,,Satellite,C
Calycé,5.0,,Satellite,C
Mégaclité,5.0,,Satellite,C
Cruithne,5.0,,Astéroïde,D
Taygète,5.0,,Satellite,C
Toutatis,4.5,,Astéroïde,D
Tchourioumov-Guérassimenko,4.1,,Comète,G
Autonoé,4.0,90000000000000.0,Satellite,C
Chaldéné,4.0,,Satellite,C
Harpalycé,4.0,,Satellite,C
Hermippé,4.0,,Satellite,C
Isonoé,4.0,,Satellite,C
Thyoné,4.0,,Satellite,C
Eukéladé,4.0,,Satellite,C
Hélicé,4.0,,Satellite,C
Aédé,4.0,,Satellite,C
Dia,4.0,,Satellite,C
S/2003 J 5,4.0,,Satellite,C
Aitné,3.0,,Satellite,C
Érinomé,3.2,,Satellite,C
Euanthé,3.0,,Satellite,C
Méthone,3.0,,Satellite,C
Arché,3.0,,Satellite,C
Eurêka,3.0,,Centaure. Troyen,F
Hégémone,3.0,,Satellite,C
Carpo,3.0,,Satellite,C
Albert,2.4,,Astéroïde,D
Braille,2.1,7800000000000.0,Astéroïde,D
Coré,1.7,,Satellite,C
Euporie,2.0,,Satellite,C
Calé,2.0,,Satellite,C
Orthosie,2.0,,Satellite,C
Pasithée,2.0,,Satellite,C
Atira,2.0,,Astéroïde,D
Spondé,2.0,,Satellite,C
Callichore,2.0,,Satellite,C
Cyllèné,2.0,,Satellite,C
Mnémé,2.0,,Satellite,C
Thelxinoé,2.0,,Satellite,C
Hersé,2.0,,Satellite,C
S/2003 J 2,2.0,,Satellite,C
S/2003 J 3,2.0,,Satellite,C
S/2003 J 4,2.0,,Satellite,C
S/2003 J 10,2.0,,Satellite,C
S/2003 J 15,2.0,,Satellite,C
S/2003 J 16,2.0,,Satellite,C
S/2003 J 18,2.0,,Satellite,C
S/2003 J 19,2.0,,Satellite,C
S/2003 J 23,2.0,,Satellite,C
Apollon,1.7,,Astéroïde,D
Amor,1.5,,Astéroïde,D
Moshup,1.5,,Astéroïde,D
Icare,1.4,,Astéroïde,D
2006 HY,1.2,,Astéroïde,D
Aton,1.1,,Astéroïde,D
2004 JG,1.0,,Astéroïde,D
S/2003 J 9,1.0,,Satellite,C
Adonis,1.0,,Astéroïde,D
S/2003 J 12,1.0,,Satellite,C
2000 BD,0.91,,Astéroïde,D
2007 EB,2.8,,Astéroïde,D
Itokawa,0.607,35000000000.0,Astéroïde,D
2002 VE,0.5,,Astéroïde,D
2005 YU,0.4,,Astéroïde,D
Apophis,0.3,40000000000.0,Astéroïde,D
2004 GU,0.25,,Astéroïde,D
2011 AG,0.14,,Astéroïde,D
Duende,0.05,,Astéroïde,D
2003 YN,0.02,,Astéroïde,D
2004 FH,0.03,28000000.0,Astéroïde,D
2012 BX,0.01,,Astéroïde,D
Ikeya-Seki,,,Comète,G
C/2015 ER61,20.0,,Comète,G
2002 AA,0.06,,Astéroïde,D
1991 VG,0.007,,Astéroïde,D
